179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
113.5136228894989 112.31531458726384 113.26835355760674 113.74235231613525 113.50828493628988 112.46270428359554 111.80597187725655 112.86367752330851 112.19063550742541 111.41162012830492 110.72615691178066 111.97753159093001 111.84865571801107 110.78312733893226 111.83013442592167 111.84324636322738
113.5136228894989 112.31531458726384 113.26835355760674 113.74235231613525 113.50828493628988 112.46270428359554 111.80597187725655 112.86367752330851 112.19063550742541 111.41162012830492 110.72615691178066 111.97753159093001 111.84865571801107 110.78312733893226 111.83013442592167 111.84324636322738
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
113.5136228894989 112.31531458726384 113.26835355760674 113.74235231613525 113.50828493628988 112.46270428359554 111.80597187725655 112.86367752330851 112.19063550742541 111.41162012830492 110.72615691178066 111.97753159093001 111.84865571801107 110.78312733893226 111.83013442592167 111.84324636322738
113.5136228894989 112.31531458726384 113.26835355760674 113.74235231613525 113.50828493628988 112.46270428359554 111.80597187725655 112.86367752330851 112.19063550742541 111.41162012830492 110.72615691178066 111.97753159093001 111.84865571801107 110.78312733893226 111.83013442592167 111.84324636322738
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
179.72539955684587 181.6532783262167 181.4913522160054 179.7258713427397 180.29288209682298 182.30568382136556 181.74922955976862 180.50452755035582 179.83280475940433 182.57483351458023 182.11437620934552 180.01274731817728 179.7725532376224 181.57559751652582 181.51818724697728 179.25061647580262
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
76.12559194298358 74.37602267859582 75.41017224861648 75.71333474049783 74.26875001500753 73.36827011085124 73.9726486714007 75.05203368878155 74.82811945843996 73.40205526721167 73.98020318764168 75.6390017893645 76.20239771248421 75.34187808340619 75.23427879696297 77.48809673809824
76.12559194298358 74.37602267859582 75.41017224861648 75.71333474049783 74.26875001500753 73.36827011085124 73.9726486714007 75.05203368878155 74.82811945843996 73.40205526721167 73.98020318764168 75.6390017893645 76.20239771248421 75.34187808340619 75.23427879696297 77.48809673809824
76.12559194298358 74.37602267859582 75.41017224861648 75.71333474049783 74.26875001500753 73.36827011085124 73.9726486714007 75.05203368878155 74.82811945843996 73.40205526721167 73.98020318764168 75.6390017893645 76.20239771248421 75.34187808340619 75.23427879696297 77.48809673809824
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
141.8981961233528 142.4597098319454 141.41960182038054 140.4771546486108 142.02860109333167 142.35047987198757 142.89015537003175 141.53663931141529 142.32395838211363 143.644119338209 143.10896402876662 141.54994887408478 142.16756661615614 143.13965314364782 143.36952726232607 141.38283211476997
113.5136228894989 112.31531458726384 113.26835355760674 113.74235231613525 113.50828493628988 112.46270428359554 111.80597187725655 112.86367752330851 112.19063550742541 111.41162012830492 110.72615691178066 111.97753159093001 111.84865571801107 110.78312733893226 111.83013442592167 111.84324636322738
113.5136228894989 112.31531458726384 113.26835355760674 113.74235231613525 113.50828493628988 112.46270428359554 111.80597187725655 112.86367752330851 112.19063550742541 111.41162012830492 110.72615691178066 111.97753159093001 111.84865571801107 110.78312733893226 111.83013442592167 111.84324636322738
113.5136228894989 112.31531458726384 113.26835355760674 113.74235231613525 113.50828493628988 112.46270428359554 111.80597187725655 112.86367752330851 112.19063550742541 111.41162012830492 110.72615691178066 111.97753159093001 111.84865571801107 110.78312733893226 111.83013442592167 111.84324636322738
113.5136228894989 112.31531458726384 113.26835355760674 113.74235231613525 113.50828493628988 112.46270428359554 111.80597187725655 112.86367752330851 112.19063550742541 111.41162012830492 110.72615691178066 111.97753159093001 111.84865571801107 110.78312733893226 111.83013442592167 111.84324636322738
113.5136228894989 112.31531458726384 113.26835355760674 113.74235231613525 113.50828493628988 112.46270428359554 111.80597187725655 112.86367752330851 112.19063550742541 111.41162012830492 110.72615691178066 111.97753159093001 111.84865571801107 110.78312733893226 111.83013442592167 111.84324636322738
113.5136228894989 112.31531458726384 113.26835355760674 113.74235231613525 113.50828493628988 112.46270428359554 111.80597187725655 112.86367752330851 112.19063550742541 111.41162012830492 110.72615691178066 111.97753159093001 111.84865571801107 110.78312733893226 111.83013442592167 111.84324636322738
