89	90	90	88	255	87	86	85	79	76	73	71	64	0	255	125	140	151	156	164	168	169	171	172	255	173	175	172	167	160	146	139	127	107	85	86	91	0	100	108	112	115	124	121	90	98	85	107	99	131	144	102	88	55	64	149	117	255	101	70	85	129	113	116	161	156	69	123	0	53	255	73	92	75	61	47	48	255	55	77	89	91	173	99	52	51	55	57	51	46	49	140	171	178	187	187	189	179	110	50	50	48	49	51	61	58	56	55	105	110	83	95	255	108	118	123	126	128	132	135	255	140	141	144	147	150	151	153	255	155	157	255	158	158	161	161	160	0	255	159	152	149	146	132	128	136	135	97	68	0	96	99	255	116	126	131	0	175	194	182	162	155	151	152	147	146	0	137	130	116	68	57	60	58	57	66	62	73	82	72	83	65	255	61	54	65	144	173	148	142	116	57	0	65	116	255	255	145	144	157	157	156	155	255	153	153	149	153	0	255	151	150	149	151	150	148	149	148	145	147	142	146	0	143	145	140	135	136	141	0	255	181	187	186	184	185	185	0	191	196	197	197	198	197	198	200	0	202	201	201	203	0	202	204	200	201
88	91	88	86	86	87	88	0	0	78	76	77	73	82	105	255	146	153	158	165	167	171	171	170	255	173	175	173	171	162	148	139	122	98	84	86	92	97	101	106	111	117	255	123	90	113	84	107	100	109	118	93	72	57	109	142	101	74	121	79	80	131	255	121	137	169	90	113	131	46	54	0	68	77	0	69	52	51	48	53	87	118	129	71	57	67	64	55	51	55	82	146	158	168	180	185	188	0	0	50	51	53	55	55	57	57	57	56	110	113	86	96	107	255	119	123	128	255	131	136	137	0	142	145	148	150	255	151	154	154	154	156	160	255	159	160	161	160	159	160	153	151	148	140	127	129	132	255	120	123	128	121	112	105	255	0	138	167	188	173	165	159	151	149	146	147	138	136	255	97	61	60	62	57	56	0	65	75	255	68	0	67	57	69	51	0	134	169	152	143	123	0	54	0	127	148	146	146	147	157	157	155	255	153	0	151	150	151	255	149	151	152	152	149	147	149	148	147	255	144	145	145	143	143	145	139	137	136	145	163	179	184	186	0	185	186	187	190	197	0	199	199	199	200	200	201	200	255	205	203	203	202	203	201	199	200
88	89	87	0	0	84	83	82	80	77	78	78	0	87	112	255	147	0	160	165	168	169	170	171	172	174	175	175	0	255	148	137	120	99	0	86	255	98	104	106	0	255	255	123	101	93	76	105	98	84	95	68	58	89	141	0	255	91	104	87	73	137	112	0	131	164	121	112	147	49	44	57	60	88	153	106	67	45	50	0	84	132	75	53	58	80	86	90	103	102	118	121	139	141	153	174	154	67	49	0	58	77	69	62	54	54	63	59	111	255	91	95	109	255	121	123	132	0	129	135	136	137	142	143	145	151	150	152	152	151	149	152	156	154	156	160	161	162	158	159	157	152	152	255	137	133	130	131	136	137	138	133	125	126	255	146	166	187	182	171	163	159	154	151	144	142	137	255	118	74	60	60	65	255	59	69	0	76	91	72	85	69	0	65	52	255	121	173	154	139	125	80	52	100	0	146	148	255	151	157	157	255	153	154	154	150	151	151	255	151	150	152	150	152	0	149	148	146	147	146	146	145	145	146	142	137	138	136	152	168	180	185	185	184	184	0	190	193	197	201	198	0	199	199	255	0	201	204	204	203	201	202	202	200	200	202
86	87	89	88	85	84	0	255	80	75	80	84	87	95	117	138	0	155	162	163	166	169	165	169	171	174	176	0	169	161	255	139	119	96	85	85	93	98	102	103	111	255	124	121	97	60	65	104	102	85	77	58	73	133	110	0	86	105	86	102	81	0	108	111	136	130	153	128	145	78	46	63	60	88	160	149	0	41	43	51	117	77	94	56	78	106	112	0	140	160	117	255	112	124	174	201	0	52	51	52	62	74	74	0	55	53	53	0	119	114	97	95	113	119	0	255	127	130	132	133	133	138	141	144	255	148	0	149	149	151	152	154	157	157	157	0	157	161	255	159	158	157	153	152	149	147	141	255	134	136	141	145	134	150	0	193	193	190	255	255	162	156	152	150	146	255	0	129	101	61	59	60	58	59	255	67	71	78	95	80	81	71	59	63	58	0	109	167	157	136	119	255	255	110	140	147	145	145	153	157	155	157	255	152	152	255	151	153	150	149	150	149	150	149	151	148	147	0	147	145	145	144	144	142	142	136	135	136	156	172	183	186	185	186	187	187	194	195	255	200	198	199	201	0	199	0	201	202	203	202	204	200	200	200	200	204
87	86	0	0	0	84	88	85	0	81	78	81	0	101	121	139	152	0	162	164	165	0	167	169	255	173	174	0	170	161	150	255	120	0	255	87	94	98	100	103	110	118	255	144	116	57	57	97	90	83	78	68	135	114	67	61	84	98	78	119	255	131	117	255	118	97	0	131	150	111	56	57	66	0	138	255	97	54	51	81	76	69	87	103	113	114	130	158	177	141	109	108	122	255	202	134	255	58	62	255	65	65	74	64	65	62	0	62	114	115	99	96	110	117	125	126	129	129	130	0	136	134	137	142	142	145	255	148	149	149	152	152	157	158	158	158	160	255	159	160	160	160	158	255	152	149	149	143	143	147	158	175	158	158	183	255	194	192	181	171	159	155	152	147	144	138	0	255	76	62	59	57	60	60	61	71	72	88	90	78	88	69	65	69	58	53	96	159	163	133	115	0	71	119	255	147	147	146	154	156	153	153	154	154	151	153	152	151	255	151	150	148	148	149	255	149	255	255	147	146	146	146	145	142	138	137	133	0	160	0	183	186	183	185	186	191	255	198	200	255	199	0	198	198	199	200	201	201	202	201	202	202	201	202	204	205
89	89	88	85	88	255	88	83	81	0	255	77	89	105	122	138	151	0	161	164	164	165	167	169	175	175	175	0	170	255	151	140	123	255	86	87	93	0	102	104	112	120	0	159	115	0	66	255	96	89	97	124	129	255	67	63	82	92	86	93	111	120	120	255	122	88	162	118	152	0	84	66	77	81	119	118	71	69	78	67	50	63	255	0	131	149	164	174	173	98	108	0	150	188	172	68	63	66	68	63	62	255	71	255	62	60	56	61	109	111	105	0	108	120	125	128	133	129	132	0	135	137	144	255	0	146	146	147	150	150	152	0	158	255	255	159	0	163	0	160	160	155	255	255	151	152	149	147	148	158	175	191	175	164	255	200	192	192	181	168	160	151	150	255	141	138	134	108	255	63	63	62	60	60	64	79	69	89	91	74	87	72	71	68	62	52	0	154	167	133	255	99	0	127	147	145	146	145	156	156	157	154	154	154	151	150	152	154	148	148	150	151	149	151	146	255	148	148	255	148	144	142	144	142	138	135	135	145	163	177	183	185	184	185	189	192	0	199	199	0	199	198	196	0	198	201	255	255	202	203	204	203	203	205	205	205
85	86	80	255	85	0	85	83	81	75	70	0	88	105	126	141	152	0	162	165	0	167	170	168	171	173	177	175	169	161	255	0	121	100	87	83	93	0	255	105	111	140	157	255	0	68	73	96	82	110	134	128	255	69	60	0	75	81	85	81	103	99	94	121	0	95	130	121	145	136	110	82	100	96	104	103	83	66	76	52	0	92	158	144	158	166	172	181	122	102	95	107	164	180	76	54	57	57	62	64	64	68	74	73	69	65	0	62	106	118	112	101	114	119	124	132	131	131	133	133	0	139	139	145	0	144	146	144	145	147	150	151	154	157	156	158	154	159	255	159	157	154	155	153	152	151	150	148	153	0	255	255	187	255	184	255	195	196	255	167	158	255	152	0	142	142	129	77	60	61	60	0	58	59	64	83	68	94	0	75	82	69	73	62	255	55	72	144	169	139	121	105	102	133	147	143	145	149	158	156	255	155	152	0	150	153	149	0	0	149	150	149	147	147	147	147	147	255	147	0	145	144	141	143	0	0	0	0	165	178	184	183	184	186	190	194	197	201	0	199	198	197	197	198	199	201	200	200	202	203	204	204	204	205	206	206
83	83	80	82	82	255	85	81	79	74	69	78	89	107	127	140	152	157	162	165	168	166	167	168	0	175	178	173	169	160	150	138	119	100	84	84	87	95	102	107	128	156	129	128	105	77	77	255	109	143	103	69	73	70	69	65	255	78	95	77	95	91	97	123	109	255	98	142	255	148	125	73	255	121	90	80	67	45	66	66	81	130	166	152	168	180	188	169	99	100	255	122	180	95	50	54	62	57	56	61	255	64	73	71	67	61	58	0	104	111	112	96	108	0	122	127	130	131	255	133	134	137	141	143	144	146	146	144	145	255	147	147	151	154	255	154	154	155	255	158	156	153	151	152	155	255	255	156	158	168	195	204	193	176	187	203	198	194	179	166	255	149	148	145	141	255	110	60	59	63	61	62	59	60	69	78	68	92	87	73	87	69	74	59	0	49	64	137	168	255	123	102	116	139	144	145	144	149	157	0	154	153	0	153	150	151	151	0	148	0	255	148	148	255	255	147	147	145	148	146	143	0	142	142	138	135	0	151	255	180	184	185	186	190	0	0	200	255	201	197	197	0	199	199	198	200	198	0	255	205	255	202	203	205	206	206
82	82	81	81	80	77	78	79	74	76	0	78	88	103	125	141	151	156	161	163	166	166	167	169	171	173	174	255	170	160	151	138	120	99	81	84	88	95	98	255	152	132	118	132	94	79	255	108	255	135	66	0	74	86	84	69	81	75	90	83	82	0	91	112	100	82	115	145	131	142	139	84	126	125	69	56	64	64	66	255	109	125	255	159	172	185	186	113	101	99	108	163	125	54	0	60	0	0	255	61	57	67	73	73	66	59	56	53	94	109	115	96	107	120	119	255	130	255	255	135	134	136	141	141	144	145	147	143	146	147	146	0	147	150	151	155	152	153	153	155	157	153	151	150	153	154	156	0	163	173	202	205	0	175	180	202	198	191	180	255	0	149	150	145	143	134	255	60	59	58	62	61	58	59	72	76	77	94	83	75	81	0	70	64	57	53	66	130	165	0	127	104	130	140	142	144	145	154	154	152	152	155	154	151	151	150	149	150	150	148	151	149	149	146	145	147	147	0	148	145	146	144	140	139	135	134	255	153	169	182	185	184	186	192	195	198	0	198	199	199	199	200	201	199	199	199	255	201	255	207	0	204	203	205	205	206
84	255	80	79	79	79	78	79	78	73	255	82	87	98	123	135	149	156	161	164	166	167	167	170	172	171	174	175	171	162	152	141	121	98	81	83	91	255	255	146	132	115	126	134	87	80	99	255	255	121	62	69	67	255	87	83	85	76	77	99	82	86	81	100	116	77	77	124	142	124	129	129	152	100	51	64	49	97	113	107	107	123	0	161	179	192	133	102	98	102	147	146	57	54	53	74	63	65	62	64	62	0	0	85	70	63	56	54	94	108	112	98	101	255	121	127	0	133	133	132	133	138	141	142	142	147	146	145	146	143	142	145	146	145	149	151	150	0	148	152	255	151	255	149	155	255	157	159	163	0	200	255	198	177	188	208	204	193	185	162	146	147	147	144	141	119	63	57	59	61	63	0	58	255	69	72	80	87	85	255	73	69	67	64	57	0	255	127	166	132	134	100	134	140	141	0	0	255	255	156	156	153	153	152	153	150	149	153	149	255	149	151	148	147	147	147	0	147	145	146	0	143	0	137	134	132	134	154	171	0	255	0	190	195	198	199	200	198	199	198	199	201	200	199	198	198	200	204	205	206	205	205	204	206	206	206
79	78	73	73	78	77	79	81	75	75	75	79	84	99	255	137	149	158	161	255	166	168	170	170	172	175	177	174	171	164	150	0	123	99	255	83	90	97	136	142	111	110	128	127	85	95	86	255	124	92	62	70	70	85	0	0	80	86	94	98	88	76	85	92	100	105	67	79	131	152	130	0	255	51	43	0	90	132	152	146	131	136	167	177	190	159	99	105	106	125	174	70	54	51	61	92	71	63	57	62	0	60	71	82	81	60	55	0	0	105	108	100	96	107	122	122	129	133	131	134	134	138	255	142	145	143	145	144	143	0	0	145	147	147	145	146	147	149	148	255	149	147	149	146	150	255	159	161	165	174	183	196	198	204	198	192	184	185	184	160	143	142	145	255	137	92	55	0	59	63	72	61	59	65	67	78	83	255	86	0	79	78	74	64	255	51	0	119	164	138	138	105	137	138	142	145	145	155	154	152	154	153	152	151	150	151	147	148	148	151	148	148	255	148	148	147	0	146	147	255	255	142	141	139	136	255	255	0	173	182	186	190	193	197	200	202	0	255	198	199	200	201	200	200	198	199	255	204	206	0	206	255	205	205	207	206
80	255	71	73	74	78	80	78	76	75	255	0	255	99	0	138	151	157	162	166	168	169	169	171	172	176	176	175	170	0	152	138	120	255	83	84	255	118	149	107	255	110	0	126	82	79	59	96	129	95	68	73	79	80	73	84	82	87	121	255	106	97	90	255	255	109	100	72	86	115	121	255	139	70	50	68	0	127	160	189	255	179	198	191	168	99	0	255	121	173	104	255	0	53	0	108	74	59	56	61	0	65	73	82	82	58	255	0	82	101	103	0	91	103	118	123	129	129	134	134	255	135	0	142	255	142	145	145	146	140	142	255	142	0	140	137	139	143	143	146	148	0	148	0	152	152	153	149	149	146	150	156	161	173	255	255	157	161	165	146	130	137	145	144	0	63	255	60	60	65	64	60	61	65	73	79	76	88	89	77	90	76	74	0	255	51	54	109	162	143	255	114	255	141	0	145	147	153	255	154	153	153	153	255	151	152	148	148	149	151	0	149	149	149	146	147	148	147	146	144	142	141	140	0	137	131	137	157	174	181	187	191	195	199	202	201	200	255	198	200	201	201	201	201	200	202	203	203	255	206	208	205	205	206	205	204
76	74	71	67	74	72	74	78	255	72	70	79	85	95	0	140	151	159	164	255	169	170	170	173	172	176	177	175	0	164	151	255	119	97	84	83	100	144	0	100	255	115	0	130	74	255	59	106	105	101	255	77	255	80	69	68	77	78	255	110	255	112	102	93	88	86	121	95	72	0	113	139	131	129	88	113	140	124	153	190	255	203	255	181	105	108	100	255	153	146	49	0	54	55	57	88	69	255	0	57	63	67	76	81	83	62	56	57	0	104	99	97	86	101	113	0	126	131	134	134	131	132	136	136	139	140	143	148	147	0	143	255	143	129	0	124	129	132	136	141	141	138	138	136	133	132	137	133	128	128	255	143	143	150	143	0	130	136	126	108	118	141	149	0	89	60	58	59	61	62	61	62	62	64	75	0	73	85	87	86	85	71	68	74	53	52	255	99	158	255	127	122	145	143	147	255	149	0	154	154	153	152	152	150	148	150	255	149	145	150	148	150	148	149	145	147	255	255	146	143	0	144	142	138	133	130	136	160	174	0	0	255	197	0	203	202	201	200	201	200	199	201	202	200	202	204	205	205	207	207	208	206	206	255	205	207
67	66	67	70	71	70	77	76	72	255	73	81	87	99	121	140	153	158	162	169	171	170	173	172	176	174	173	174	171	162	153	134	120	97	81	95	144	133	100	98	0	141	158	122	255	0	85	85	63	86	74	76	75	93	75	67	70	255	136	134	117	116	0	103	91	82	90	124	108	128	91	106	0	90	0	255	157	132	255	192	203	255	188	120	105	111	103	138	186	74	56	60	62	57	51	75	75	54	59	56	59	67	69	77	86	69	55	56	78	100	0	102	84	97	111	121	124	128	136	137	129	132	134	133	140	140	143	145	148	146	146	147	139	255	87	90	95	102	112	118	122	118	120	120	111	108	107	101	105	255	0	127	132	130	0	88	102	111	118	116	132	0	255	129	64	0	55	0	67	61	61	59	66	66	79	74	255	0	80	88	83	68	255	81	255	50	55	86	255	149	135	132	147	143	148	147	255	153	0	155	151	152	153	151	152	149	150	150	147	150	255	147	147	148	150	147	255	145	145	146	145	145	141	137	133	129	140	162	176	185	192	196	201	203	203	203	200	201	201	200	198	199	200	202	203	203	205	204	205	207	207	206	255	207	0	208
69	67	66	66	71	72	76	0	0	74	74	84	91	255	0	141	152	157	163	168	172	172	175	174	175	174	176	174	169	160	150	135	119	98	88	136	145	104	93	100	0	159	149	115	0	77	91	69	0	61	76	91	73	91	66	84	76	77	143	140	118	110	117	119	114	99	85	97	136	255	79	85	78	77	113	134	131	141	175	210	212	205	168	93	107	101	127	181	255	55	55	61	0	255	55	64	0	57	60	57	63	66	70	71	85	255	52	55	76	94	90	100	85	255	106	116	125	255	0	132	129	131	132	135	139	141	141	144	147	153	148	147	139	0	121	117	255	98	98	98	108	0	115	118	114	112	110	106	109	111	120	128	131	132	130	128	122	135	138	131	255	148	143	89	56	58	57	60	65	57	55	58	66	255	79	67	80	83	82	85	81	61	61	89	67	52	59	79	146	0	137	144	148	255	147	148	151	0	255	155	255	255	153	150	255	150	150	150	146	151	149	255	255	150	147	145	255	145	147	145	145	143	141	135	133	128	142	162	178	188	195	200	204	204	202	201	255	201	201	201	199	202	204	202	202	255	204	206	0	207	208	208	207	207	206	207
63	65	67	69	70	71	255	76	72	71	76	91	99	255	255	255	0	158	255	255	171	170	174	172	173	177	176	176	167	159	151	138	121	102	133	255	104	89	96	110	148	146	133	109	0	86	72	73	255	69	68	68	72	0	69	103	75	73	154	151	114	109	255	108	116	119	117	107	116	117	107	78	93	106	138	147	140	255	146	218	216	186	122	255	100	0	172	155	58	57	62	61	61	57	52	0	73	63	56	59	68	68	73	68	78	81	56	59	75	94	88	94	84	92	105	113	121	125	127	130	126	131	132	134	136	141	140	141	146	150	151	149	255	139	134	133	131	128	0	123	126	128	136	137	138	141	147	143	0	151	154	166	173	175	171	149	141	145	146	147	148	146	119	255	57	0	60	62	0	59	60	61	71	76	71	68	89	81	85	0	88	67	0	98	65	58	57	75	137	160	132	151	150	146	147	152	151	154	153	255	151	152	152	151	151	152	0	153	148	148	147	255	147	149	149	147	255	146	147	145	145	145	140	137	255	0	145	166	182	192	198	201	204	0	202	0	202	201	202	201	0	203	202	203	202	204	205	206	207	207	207	206	206	205	206	206
67	0	71	68	69	71	74	75	74	70	80	90	97	106	125	141	151	157	162	165	171	171	173	174	255	177	177	174	170	159	0	140	127	139	159	109	86	91	98	129	154	126	0	110	85	80	81	93	70	61	57	59	70	100	71	94	82	72	167	151	107	0	103	255	120	113	98	105	86	74	117	100	120	136	149	155	139	135	255	194	202	144	103	112	123	170	176	0	60	60	66	64	61	56	51	64	66	65	55	60	69	69	70	68	73	80	59	60	78	91	81	91	88	87	102	110	119	123	123	0	126	129	130	131	134	135	139	143	0	150	150	0	0	148	139	135	130	132	134	133	129	128	137	142	255	0	170	181	183	191	183	201	201	199	177	150	144	146	148	150	143	255	77	57	57	0	61	62	61	255	54	61	255	68	0	69	92	79	83	89	0	68	68	90	72	0	59	77	135	166	0	153	147	146	148	151	151	154	154	153	152	151	156	150	153	152	153	151	148	150	147	148	149	148	146	146	147	255	146	255	145	141	138	135	133	129	255	168	185	195	202	0	203	203	201	202	202	202	203	202	202	203	204	0	206	206	206	207	208	206	206	204	204	204	203	202
64	65	0	66	70	70	74	71	0	66	76	91	97	104	122	255	152	156	160	255	170	171	173	170	175	175	176	0	168	165	164	141	146	149	108	255	84	92	106	255	141	112	117	109	81	76	110	110	71	52	61	54	88	101	255	85	98	71	172	150	255	66	91	108	120	131	109	109	79	80	94	116	135	141	147	156	139	127	144	196	161	105	118	136	255	174	106	60	63	65	63	63	63	56	57	57	66	63	62	56	62	67	72	70	76	81	64	57	71	255	79	255	80	81	255	107	114	0	121	125	125	126	128	128	134	136	0	255	141	146	147	149	151	148	142	140	0	255	128	133	136	133	132	0	139	156	160	164	172	174	164	0	177	178	165	144	149	150	155	149	142	107	58	58	56	57	65	61	60	55	0	61	71	64	59	68	101	79	88	92	79	67	76	85	81	58	58	77	132	163	145	153	0	148	255	150	153	255	154	154	153	153	153	150	152	154	150	0	151	150	148	150	147	0	147	146	145	149	145	144	145	144	140	134	131	126	149	171	188	196	204	205	203	202	203	202	202	204	202	204	204	204	0	206	207	207	206	0	205	204	202	202	202	202	0	200
0	68	63	255	68	67	72	71	68	67	75	91	255	103	121	139	151	0	160	166	170	171	176	172	175	175	177	175	173	171	179	167	142	111	77	77	84	94	133	255	123	114	116	86	80	90	142	103	64	58	60	58	106	91	96	75	113	92	0	141	135	82	255	98	89	103	138	114	0	99	97	109	135	157	148	163	136	255	186	255	106	120	145	255	255	0	61	61	61	59	64	68	66	255	0	58	64	255	63	61	60	72	255	69	75	255	69	59	71	89	79	89	76	82	93	0	113	115	121	120	255	125	125	128	131	134	134	135	139	144	147	148	151	148	0	143	137	136	130	128	128	134	137	135	134	147	151	157	157	162	0	154	155	158	146	0	150	151	152	144	0	70	57	57	57	58	65	59	255	0	57	255	73	62	57	73	102	78	82	100	77	73	76	82	255	60	62	76	127	165	152	156	255	149	149	149	153	0	154	255	154	154	153	152	152	153	151	152	151	149	151	255	149	147	255	147	147	146	146	147	144	143	138	255	130	0	148	172	193	201	204	206	205	0	255	202	202	204	206	204	206	207	206	205	255	255	205	203	202	201	0	197	199	196	196	196
68	64	62	66	0	66	69	67	66	66	255	89	97	103	115	137	148	157	255	165	170	173	173	173	175	175	176	178	173	166	161	146	121	93	79	82	90	255	159	131	110	119	119	76	72	83	153	83	54	63	60	69	117	77	91	94	108	114	173	126	255	120	88	109	105	76	110	136	139	117	139	133	116	167	168	157	255	0	186	176	115	143	166	187	142	69	66	0	66	255	67	68	67	255	60	0	64	62	61	65	63	64	72	67	78	79	67	61	72	92	79	87	75	75	86	96	110	111	115	0	119	121	126	255	128	132	135	137	0	142	142	145	147	148	145	143	140	138	134	132	131	129	255	131	135	135	144	0	150	154	150	149	143	140	144	0	151	151	147	0	106	60	59	59	60	59	70	255	64	61	0	60	71	64	255	73	100	73	82	99	83	77	71	0	84	61	63	71	255	163	154	157	149	151	151	151	152	156	152	154	152	152	255	153	154	153	152	152	148	151	255	149	151	148	147	146	147	146	145	143	144	141	136	134	128	127	0	175	193	255	207	207	204	204	255	255	255	205	206	255	0	207	208	206	208	0	203	199	199	197	196	195	196	194	195	196
68	0	59	255	62	67	68	67	64	65	0	94	98	96	0	134	255	153	159	164	170	173	175	174	175	174	175	177	171	166	154	137	0	92	81	80	91	142	145	113	255	127	104	72	70	104	157	72	57	64	55	84	117	74	66	99	255	133	0	127	95	147	115	127	122	84	77	105	140	140	255	135	0	131	171	140	142	134	0	176	0	168	0	152	78	66	255	255	65	66	70	72	73	0	62	69	66	65	63	72	72	66	75	71	72	80	75	66	68	255	255	0	83	74	86	89	102	109	255	112	117	121	126	124	127	132	255	134	255	140	142	145	143	147	146	144	140	138	137	136	136	132	131	0	125	125	130	129	136	135	129	0	133	144	155	154	255	149	140	0	84	59	55	56	54	57	62	56	68	63	66	63	68	65	0	78	98	78	0	96	0	77	66	81	89	60	60	67	126	165	151	158	150	150	153	153	255	255	152	154	152	152	154	154	153	154	150	152	0	151	151	148	148	149	147	146	146	143	143	143	255	138	134	133	125	124	150	179	195	206	208	209	206	204	204	203	204	205	207	210	255	209	207	255	202	200	199	196	196	196	196	196	196	198	197	198
64	62	62	255	255	64	62	62	63	65	82	98	98	95	0	131	146	149	157	164	169	255	173	174	175	176	176	176	170	161	152	136	118	93	77	80	97	157	125	105	116	116	255	0	74	109	147	68	58	64	54	97	255	68	0	0	107	255	166	134	80	0	255	130	131	84	92	78	138	151	132	114	128	97	146	124	143	146	199	0	163	169	180	79	61	62	59	62	65	65	64	66	255	59	54	255	64	64	64	68	0	75	64	74	71	71	70	0	66	80	78	87	79	255	79	87	92	104	111	109	112	113	119	255	124	129	133	135	136	0	143	142	145	147	255	145	142	141	139	135	137	255	135	132	0	126	124	125	124	128	128	137	149	158	156	151	145	255	255	0	255	0	58	54	255	58	60	63	65	76	0	66	62	67	57	78	109	78	83	103	82	75	74	80	0	65	68	69	127	168	156	156	255	150	255	155	153	153	152	155	153	153	156	153	154	153	154	255	255	154	151	0	255	150	147	145	145	146	144	143	144	140	135	130	125	121	144	179	197	209	0	208	206	205	205	205	205	207	209	209	210	209	206	202	202	198	195	195	197	197	199	200	255	0	201	201
